Location,Site,PitID,Date/Local Time,UTM Zone,Easting (m),Northing (m),Density A Mean (kg/m^3),Density B Mean (kg/m^3),Density Mean (kg/m^3),SWE A (mm),SWE B (mm),SWE Mean (mm),Snow Depth (cm)
Grand Mesa,1C14,COGM1C14_20200131,2020-01-31T14:01,12N,742453,4325752,264.27,267.68,265.98,214.06,216.82,215.44,81
Grand Mesa,1C1,COGM1C1_20200131,2020-01-31T11:07,12N,740508,4327577,248.87,259.76,254.31,206.56,215.60,211.08,83
Grand Mesa,1C1,COGM1C1_20200208,2020-02-08T08:30,12N,740506,4327589,283.73,294.31,289.02,218.47,226.62,222.55,77
Grand Mesa,1C5,COGM1C5_20200212,2020-02-12T11:26,12N,740919,4327334,312.20,303.73,307.97,234.15,227.80,230.98,75
Grand Mesa,1C7,COGM1C7_20200131,2020-01-31T10:55,12N,741378,4326992,281.15,279.79,280.47,269.90,268.60,269.25,96
Grand Mesa,1C8,COGM1C8_20200131,2020-01-31T15:10,12N,741493,4326833,270.44,270.56,270.50,232.58,232.68,232.63,86
Grand Mesa,1N1,COGM1N1_20200208,2020-02-08T08:56,12N,740503,4324293,298.66,300.15,299.40,200.10,201.10,200.60,67
Grand Mesa,1N20,COGM1N20_20200205,2020-02-05T13:30,12N,743281,4324005,262.34,292.06,277.20,91.82,102.22,97.02,35
Grand Mesa,1N23,COGM1N23_20200211,2020-02-11T15:50,12N,743548,4324077,305.97,315.12,310.54,208.06,214.28,211.17,68
Grand Mesa,1N3,COGM1N3_20200211,2020-02-11T11:08,12N,740759,4324208,278.51,279.22,278.87,186.60,187.08,186.84,67
Grand Mesa,1N5,COGM1N5_20200211,2020-02-11T15:04,12N,741369,4324492,284.59,282.07,283.33,250.44,248.22,249.33,88
Grand Mesa,1N6,COGM1N6_20200128,2020-01-28T13:20,12N,741510,4324472,257.52,258.66,258.09,236.92,237.97,237.45,92
Grand Mesa,1N7,COGM1N7_20200211,2020-02-11T13:40,12N,741866,4324050,342.02,337.86,339.94,287.30,283.80,285.55,84
Grand Mesa,1S12,COGM1S12_20200211,2020-02-11T09:17,12N,743158,4322557,297.33,300.89,299.11,267.60,270.80,269.20,90
Grand Mesa,1S13,COGM1S13_20200205,2020-02-05T13:15,12N,743277,4322508,320.05,318.31,319.18,265.64,264.20,264.92,83
Grand Mesa,1S17,COGM1S17_20200208,2020-02-08T15:30,12N,743987,4322748,293.90,290.27,292.08,288.02,284.46,286.24,98
Grand Mesa,1S1,COGM1S1_20200129,2020-01-29T09:05,12N,741920,4322845,245.55,246.39,245.97,203.81,204.50,204.15,83
Grand Mesa,1S2,COGM1S2_20200208,2020-02-08T09:37,12N,742115,4322712,283.11,289.82,286.46,232.15,237.65,234.90,82
Grand Mesa,1S8,COGM1S8_20200201,2020-02-01T09:00,12N,742607,4322917,264.43,259.49,261.96,195.68,192.02,193.85,74
Grand Mesa,2C12,COGM2C12_20200212,2020-02-12T08:48,12N,742229,4326414,281.44,277.56,279.50,253.30,249.80,251.55,90
Grand Mesa,2C13,COGM2C13_20200212,2020-02-12T10:12,12N,742229,4326011,277.95,281.15,279.55,216.80,219.30,218.05,78
Grand Mesa,2C2,COGM2C2_20200131,2020-01-31T09:00,12N,740652,4327445,288.01,282.46,285.24,250.57,245.74,248.15,87
Grand Mesa,2C33,COGM2C33_20200130,2020-01-30T15:00,12N,745787,4322066,283.94,276.31,280.12,278.26,270.78,274.52,98
Grand Mesa,2C3,COGM2C3_20200131,2020-01-31T12:27,12N,740765,4327379,258.16,261.01,259.59,180.71,182.71,181.71,70
Grand Mesa,2C4,COGM2C4_20200131,2020-01-31T10:05,12N,740839,4327345,278.68,272.36,275.52,245.24,239.68,242.46,88
Grand Mesa,2C6,COGM2C6_20200131,2020-01-31T14:05,12N,741132,4327061,312.79,307.13,309.96,300.28,294.84,297.56,96
Grand Mesa,2C9,COGM2C9_20200131,2020-01-31T11:50,12N,741580,4326713,264.21,265.47,264.84,251.00,252.20,251.60,95
Grand Mesa,2N12,COGM2N12_20200131,2020-01-31T09:05,12N,742466,4324372,278.51,279.40,278.95,275.72,276.61,276.16,99
Grand Mesa,2N13,COGM2N13_20200206,2020-02-06T09:32,12N,742685,4324287,324.10,327.00,325.55,450.50,454.53,452.52,139
Grand Mesa,2N14,COGM2N14_20200211,2020-02-11T13:00,12N,742850,4324221,295.77,298.52,297.15,283.94,286.58,285.26,96
Grand Mesa,2N21,COGM2N21_20200211,2020-02-11T15:00,12N,743466,4324104,296.17,301.99,299.08,305.06,311.05,308.05,103
Grand Mesa,2N48,COGM2N48_20200201,2020-02-01T14:51,12N,746802,4324222,262.20,270.94,266.57,254.33,262.81,258.57,97
Grand Mesa,2N49,COGM2N49_20200210,2020-02-10T15:16,12N,746800,4323946,336.42,321.37,328.89,319.60,305.30,312.45,95
Grand Mesa,2N4,COGM2N4_20200128,2020-01-28T11:25,12N,740811,4324488,273.98,279.40,276.69,235.62,240.28,237.95,86
Grand Mesa,2N8,COGM2N8_20200208,2020-02-08T09:51,12N,742054,4324454,295.29,282.82,289.06,251.00,240.40,245.70,85
Grand Mesa,2S10,COGM2S10_20200205,2020-02-05T09:45,12N,743076,4322689,287.40,298.68,293.04,221.30,229.98,225.64,77
Grand Mesa,2S11,COGM2S11_20200201,2020-02-01T11:00,12N,743109,4322924,281.70,283.70,282.70,281.70,283.70,282.70,100
Grand Mesa,2S16,COGM2S16_20200208,2020-02-08T14:05,12N,743950,4322638,286.74,295.51,291.13,269.54,277.78,273.66,94
Grand Mesa,2S20,COGM2S20_20200206,2020-02-06T08:47,12N,744458,4322697,257.61,261.25,259.43,237.00,240.35,238.68,92
Grand Mesa,2S25,COGM2S25_20200129,2020-01-29T08:50,12N,745161,4322395,275.86,278.40,277.13,284.14,286.75,285.45,103
Grand Mesa,2S27,COGM2S27_20200204,2020-02-04T15:15,12N,745251,4322588,277.86,272.86,275.36,194.50,191.00,192.75,70
Grand Mesa,2S35,COGM2S35_20200130,2020-01-30T13:10,12N,745678,4322446,263.82,272.99,268.40,261.18,270.26,265.72,99
Grand Mesa,2S36,COGM2S36_20200129,2020-01-29T13:38,12N,745711,4322356,250.37,253.11,251.74,237.85,240.45,239.15,95
Grand Mesa,2S37,COGM2S37_20200201,2020-02-01T08:40,12N,745937,4322754,283.87,280.40,282.13,295.22,291.62,293.42,104
Grand Mesa,2S3,COGM2S3_20200129,2020-01-29T10:35,12N,742155,4322840,230.58,236.42,233.50,152.18,156.04,154.11,66
Grand Mesa,2S45,COGM2S45_20200210,2020-02-10T08:44,12N,747316,4322396,266.13,268.93,267.53,242.18,244.73,243.46,91
Grand Mesa,2S46,COGM2S46_20200204,2020-02-04T10:30,12N,747466,4322453,274.52,294.70,284.61,244.32,262.28,253.30,89
Grand Mesa,2S48,COGM2S48_20200129,2020-01-29T09:10,12N,747670,4322397,259.24,263.29,261.26,220.35,223.80,222.08,85
Grand Mesa,2S4,COGM2S4_20200205,2020-02-05T09:30,12N,742304,4322496,386.92,360.89,373.91,286.32,267.06,276.69,74
Grand Mesa,2S6,COGM2S6_20200211,2020-02-11T11:25,12N,742602,4322943,321.07,314.84,317.96,285.75,280.21,282.98,89
Grand Mesa,2S7,COGM2S7_20200208,2020-02-08T11:35,12N,742605,4322584,278.00,282.80,280.40,208.50,212.10,210.30,75
Grand Mesa,2S9,COGM2S9_20200205,2020-02-05T10:55,12N,743083,4322876,265.14,281.71,273.43,185.60,197.20,191.40,70
Grand Mesa,3N22,COGM3N22_20200128,2020-01-28T13:55,12N,743509,4324117,256.80,260.60,258.70,256.80,260.60,258.70,100
Grand Mesa,3N26,COGM3N26_20200208,2020-02-08T13:25,12N,743728,4324258,301.83,295.41,298.62,322.96,316.09,319.53,107
Grand Mesa,3N53,COGM3N53_20200128,2020-01-28T15:31,12N,747302,4323917,267.75,261.17,264.46,294.52,287.29,290.91,110
Grand Mesa,3S14,COGM3S14_20200201,2020-02-01T13:20,12N,743652,4322680,282.41,286.58,284.50,290.88,295.18,293.03,103
Grand Mesa,3S33,COGM3S33_20200204,2020-02-04T11:24,12N,745529,4322471,299.97,291.29,295.63,305.97,297.12,301.54,102
Grand Mesa,3S38,COGM3S38_20200201,2020-02-01T11:18,12N,746149,4322488,283.00,285.17,284.08,305.64,307.98,306.81,108
Grand Mesa,3S47,COGM3S47_20200129,2020-01-29T12:56,12N,747487,4322259,251.08,246.86,248.97,256.10,251.80,253.95,102
Grand Mesa,3S52,COGM3S52_20200204,2020-02-04T14:43,12N,748777,4322533,274.63,268.57,271.60,274.63,268.57,271.60,100
Grand Mesa,3S5,COGM3S5_20200129,2020-01-29T12:10,12N,742531,4322632,296.85,289.72,293.29,320.60,312.90,316.75,108
Grand Mesa,4C30,COGM4C30_20200131,2020-01-31T11:00,12N,744862,4323250,253.62,252.10,252.86,263.76,262.18,262.97,104
Grand Mesa,4N27,COGM4N27_20200130,2020-01-30T09:14,12N,743817,4324185,288.94,289.22,289.08,309.17,309.47,309.32,107
Grand Mesa,4N2,COGM4N2_20200128,2020-01-28T09:15,12N,740541,4324500,240.92,235.92,238.42,183.10,179.30,181.20,76
Grand Mesa,5C20,COGM5C20_20200130,2020-01-30T09:15,12N,743402,4324736,248.41,248.48,248.45,278.22,278.30,278.26,112
Grand Mesa,5C21,COGM5C21_20200130,2020-01-30T09:20,12N,743884,4324477,269.00,266.78,267.89,242.10,240.10,241.10,90
Grand Mesa,5C27,COGM5C27_20200209,2020-02-09T10:35,12N,744668,4323404,279.29,279.14,279.22,273.70,273.56,273.63,98
Grand Mesa,5N10,COGM5N10_20200128,2020-01-28T15:05,12N,742378,4324184,243.47,243.00,243.24,206.95,206.55,206.75,85
Grand Mesa,5N10,COGM5N10_20200210,2020-02-10T12:57,12N,742375,4324185,258.63,257.78,258.21,261.22,260.36,260.79,101
Grand Mesa,5N11,COGM5N11_20200210,2020-02-10T14:37,12N,742378,4324465,298.45,305.08,301.77,292.48,298.98,295.73,98
Grand Mesa,5N15,COGM5N15_20200206,2020-02-06T11:11,12N,743059,4324276,289.50,286.93,288.21,327.13,324.23,325.68,113
Grand Mesa,5N19,COGM5N19_20200128,2020-01-28T11:27,12N,743219,4324260,249.45,249.82,249.64,254.44,254.82,254.63,102
Grand Mesa,5N24,COGM5N24_20200212,2020-02-12T13:45,12N,743604,4324202,309.13,309.85,309.49,327.68,328.44,328.06,106
Grand Mesa,5N32,COGM5N32_20200212,2020-02-12T12:57,12N,744824,4323962,297.98,310.98,304.48,303.94,317.20,310.57,102
Grand Mesa,5N41,COGM5N41_20200130,2020-01-30T15:16,12N,745598,4323988,249.76,249.65,249.71,229.78,229.68,229.73,92
Grand Mesa,5N50,COGM5N50_20200201,2020-02-01T13:40,12N,747055,4323916,240.24,243.12,241.68,197.00,199.36,198.18,82
Grand Mesa,5S21,COGM5S21_20200201,2020-02-01T14:30,12N,744561,4322721,266.00,264.18,265.09,292.60,290.60,291.60,110
Grand Mesa,5S24,COGM5S24_20200129,2020-01-29T10:25,12N,745093,4322617,258.39,260.42,259.41,250.64,252.61,251.63,97
Grand Mesa,5S29,COGM5S29_20200204,2020-02-04T13:40,12N,745419,4322599,286.55,278.27,282.41,315.20,306.10,310.65,110
Grand Mesa,5S31,COGM5S31_20200130,2020-01-30T14:35,12N,745458,4322762,288.18,288.45,288.31,322.76,323.06,322.91,112
Grand Mesa,5S42,COGM5S42_20200204,2020-02-04T13:37,12N,746873,4322409,277.27,283.86,280.57,244.00,249.80,246.90,88
Grand Mesa,5S43,COGM5S43_20200129,2020-01-29T11:02,12N,746929,4322662,218.52,215.83,217.18,131.11,129.50,130.31,60
Grand Mesa,5S49,COGM5S49_20200204,2020-02-04T09:10,12N,747771,4322500,252.38,252.25,252.32,280.14,280.00,280.07,111
Grand Mesa,6C10,COGM6C10_20200131,2020-01-31T13:05,12N,741960,4326644,261.56,261.91,261.74,306.02,306.44,306.23,117
Grand Mesa,6C24,COGM6C24_20200131,2020-01-31T13:55,12N,744757,4323667,254.41,253.02,253.71,284.94,283.38,284.16,112
Grand Mesa,6C34,COGM6C34_20200201,2020-02-01T14:26,12N,746350,4321976,281.48,287.35,284.41,292.74,298.84,295.79,104
Grand Mesa,6C37,COGM6C37_20200129,2020-01-29T15:00,12N,746962,4321491,280.78,280.61,280.69,328.51,328.31,328.41,117
Grand Mesa,6N16,COGM6N16_20200208,2020-02-08T11:25,12N,743099,4324022,337.32,336.16,336.74,408.16,406.75,407.46,121
Grand Mesa,6N17,COGM6N17_20200210,2020-02-10T10:40,12N,743103,4324384,302.77,297.56,300.17,360.30,354.10,357.20,119
Grand Mesa,6N18,COGM6N18_20200128,2020-01-28T09:13,12N,743137,4324309,237.11,230.13,233.62,218.14,211.72,214.93,92
Grand Mesa,6N31,COGM6N31_20200130,2020-01-30T11:30,12N,744625,4323947,261.33,264.57,262.95,266.56,269.86,268.21,102
Grand Mesa,6N36,COGM6N36_20200130,2020-01-30T14:30,12N,745121,4324175,252.16,257.04,254.60,287.46,293.02,290.24,114
Grand Mesa,6N46,COGM6N46_20200201,2020-02-01T12:24,12N,746553,4323759,284.19,289.18,286.68,275.66,280.50,278.08,97
Grand Mesa,6S15,COGM6S15_20200205,2020-02-05T11:50,12N,743856,4322407,288.46,282.37,285.41,265.38,259.78,262.58,92
Grand Mesa,6S19,COGM6S19_20200129,2020-01-29T14:00,12N,744083,4322607,251.19,250.92,251.05,349.15,348.78,348.97,139
Grand Mesa,6S22,COGM6S22_20200205,2020-02-05T14:57,12N,744889,4322806,247.32,251.87,249.59,249.79,254.39,252.09,101
Grand Mesa,6S26,COGM6S26_20200212,2020-02-12T09:05,12N,745243,4322637,305.54,307.55,306.54,342.20,344.46,343.33,112
Grand Mesa,6S32,COGM6S32_20200206,2020-02-06T11:05,12N,745477,4322480,261.83,276.88,269.36,269.69,285.19,277.44,103
Grand Mesa,6S34,COGM6S34_20200204,2020-02-04T09:50,12N,745660,4322361,258.43,259.14,258.79,180.90,181.40,181.15,70
Grand Mesa,6S44,COGM6S44_20200204,2020-02-04T11:43,12N,747070,4322511,270.46,272.94,271.70,281.28,283.86,282.57,104
Grand Mesa,6S53,COGM6S53_20200206,2020-02-06T09:49,12N,748950,4322498,251.57,253.93,252.75,254.09,256.47,255.28,101
Grand Mesa,7C15,COGM7C15_20200130,2020-01-30T11:24,12N,742674,4325582,242.28,245.05,243.67,242.28,245.05,243.67,100
Grand Mesa,7N40,COGM7N40_20200204,2020-02-04T09:18,12N,745516,4324012,277.60,281.80,279.70,277.60,281.80,279.70,100
Grand Mesa,7N57,COGM7N57_20200128,2020-01-28T12:49,12N,747792,4323957,251.10,256.31,253.71,175.77,179.42,177.59,70
Grand Mesa,7S23,COGM7S23_20200206,2020-02-06T10:01,12N,744913,4322546,258.19,261.54,259.87,172.99,175.23,174.11,67
Grand Mesa,7S50,COGM7S50_20200206,2020-02-06T08:44,12N,748150,4322220,268.49,266.57,267.53,187.94,186.60,187.27,70
Grand Mesa,8C11,COGM8C11_20200205,2020-02-05T13:45,12N,741935,4326488,273.93,272.46,273.20,243.80,242.49,243.15,89
Grand Mesa,8C18,COGM8C18_20200205,2020-02-05T10:00,12N,743228,4324943,262.20,257.85,260.03,283.18,278.48,280.83,108
Grand Mesa,8C22,COGM8C22_20200131,2020-01-31T15:00,12N,744477,4323731,245.19,248.81,247.00,257.45,261.25,259.35,105
Grand Mesa,8C25,COGM8C25_20200130,2020-01-30T13:30,12N,744548,4323646,234.36,235.83,235.10,168.74,169.80,169.27,72
Grand Mesa,8C26,COGM8C26_20200131,2020-01-31T12:53,12N,744396,4323540,240.69,237.85,239.27,187.74,185.52,186.63,78
Grand Mesa,8C29,COGM8C29_20200205,2020-02-05T11:53,12N,744816,4323284,308.78,309.54,309.16,287.17,287.87,287.52,93
Grand Mesa,8C31,COGM8C31_20200209,2020-02-09T12:30,12N,745520,4322983,234.80,238.56,236.68,220.71,224.25,222.48,94
Grand Mesa,8C32,COGM8C32_20200209,2020-02-09T13:50,12N,745586,4322879,272.31,274.75,273.53,245.08,247.27,246.17,90
Grand Mesa,8C35,COGM8C35_20200205,2020-02-05T10:20,12N,746145,4321822,257.47,253.53,255.50,218.85,215.50,217.18,85
Grand Mesa,8C36,COGM8C36_20200205,2020-02-05T09:22,12N,746373,4321595,299.21,285.76,292.49,227.40,217.18,222.29,76
Grand Mesa,8N25,COGM8N25_20200128,2020-01-28T15:47,12N,743619,4324416,244.90,245.60,245.25,244.90,245.60,245.25,100
Grand Mesa,8N33,COGM8N33_20200206,2020-02-06T10:30,12N,744864,4323923,269.94,279.30,274.62,224.05,231.82,227.94,83
Grand Mesa,8N34,COGM8N34_20200130,2020-01-30T13:15,12N,744913,4324095,276.33,253.76,265.05,290.15,266.45,278.30,105
Grand Mesa,8N35,COGM8N35_20200210,2020-02-10T13:33,12N,744955,4324190,290.09,286.55,288.32,339.41,335.26,337.34,117
Grand Mesa,8N37,COGM8N37_20200204,2020-02-04T10:30,12N,745264,4324166,278.72,279.67,279.19,301.02,302.04,301.53,108
Grand Mesa,8N38,COGM8N38_20200130,2020-01-30T13:42,12N,745305,4323998,243.35,252.65,248.00,194.68,202.12,198.40,80
Grand Mesa,8N45,COGM8N45_20200201,2020-02-01T10:51,12N,746546,4324066,274.84,278.94,276.89,299.58,304.04,301.81,109
Grand Mesa,8N51,COGM8N51_20200204,2020-02-04T12:12,12N,747066,4324128,264.27,275.65,269.96,214.06,223.28,218.67,81
Grand Mesa,8N52,COGM8N52_20200204,2020-02-04T15:00,12N,747120,4324068,274.23,282.50,278.36,241.32,248.60,244.96,88
Grand Mesa,8N54,COGM8N54_20200204,2020-02-04T10:50,12N,747430,4324075,275.97,276.96,276.46,184.90,185.56,185.23,67
Grand Mesa,8N55,COGM8N55_20200128,2020-01-28T14:25,12N,747535,4323888,246.57,252.80,249.69,199.72,204.77,202.25,81
Grand Mesa,8N58,COGM8N58_20200128,2020-01-28T10:54,12N,747987,4324056,238.81,236.34,237.57,224.48,222.16,223.32,94
Grand Mesa,8N9,COGM8N9_20200205,2020-02-05T14:52,12N,742330,4324014,224.73,224.98,224.86,141.58,141.74,141.66,63
Grand Mesa,8S18,COGM8S18_20200205,2020-02-05T13:40,12N,744072,4322442,272.04,278.06,275.05,274.76,280.84,277.80,101
Grand Mesa,8S28,COGM8S28_20200131,2020-01-31T14:30,12N,745340,4322754,274.93,274.51,274.72,313.42,312.94,313.18,114
Grand Mesa,8S30,COGM8S30_20200129,2020-01-29T12:07,12N,745437,4322453,275.71,270.61,273.16,328.09,322.03,325.06,119
Grand Mesa,8S41,COGM8S41_20200210,2020-02-10T10:30,12N,746783,4322484,264.89,268.53,266.71,251.65,255.10,253.38,95
Grand Mesa,9C16,COGM9C16_20200205,2020-02-05T11:45,12N,742581,4325429,270.26,272.09,271.17,294.58,296.58,295.58,109
Grand Mesa,9C17,COGM9C17_20200130,2020-01-30T08:57,12N,743040,4324967,237.00,232.47,234.73,177.75,174.35,176.05,75
Grand Mesa,9C19,COGM9C19_20200130,2020-01-30T11:43,12N,743446,4324827,276.12,273.08,274.60,270.60,267.62,269.11,98
Grand Mesa,9C23,COGM9C23_20200209,2020-02-09T09:00,12N,744493,4323689,271.38,272.22,271.80,236.10,236.83,236.47,87
Grand Mesa,9C28,COGM9C28_20200131,2020-01-31T09:15,12N,745010,4323372,249.68,259.93,254.81,257.17,267.73,262.45,103
Grand Mesa,9N28,COGM9N28_20200208,2020-02-08T14:45,12N,744087,4324155,291.01,286.53,288.77,323.02,318.05,320.54,111
Grand Mesa,9N29,COGM9N29_20200130,2020-01-30T11:15,12N,744281,4324245,258.00,260.67,259.33,309.60,312.80,311.20,120
Grand Mesa,9N30,COGM9N30_20200206,2020-02-06T09:00,12N,744436,4323989,291.66,297.14,294.40,347.08,353.60,350.34,119
Grand Mesa,9N39,COGM9N39_20200210,2020-02-10T12:30,12N,745296,4324039,260.47,256.05,258.26,247.45,243.25,245.35,95
Grand Mesa,9N42,COGM9N42_20200204,2020-02-04T12:40,12N,745644,4324255,261.70,257.83,259.76,300.95,296.50,298.73,115
Grand Mesa,9N43,COGM9N43_20200204,2020-02-04T14:00,12N,745650,4324097,288.37,286.12,287.24,337.39,334.76,336.07,117
Grand Mesa,9N44,COGM9N44_20200201,2020-02-01T09:06,12N,745842,4323805,295.67,299.59,297.63,422.81,428.41,425.61,143
Grand Mesa,9N47,COGM9N47_20200204,2020-02-04T01:35,12N,746602,4324147,260.58,260.68,260.63,247.55,247.65,247.60,95
Grand Mesa,9N56,COGM9N56_20200204,2020-02-04T09:14,12N,747643,4324124,268.12,281.52,274.82,270.80,284.34,277.57,101
Grand Mesa,9N59,COGM9N59_20200128,2020-01-28T09:40,12N,748086,4323972,249.65,247.18,248.42,282.11,279.31,280.71,113
Grand Mesa,9S39,COGM9S39_20200201,2020-02-01T10:20,12N,746228,4322671,261.34,262.98,262.16,263.95,265.61,264.78,101
Grand Mesa,9S40,COGM9S40_20200201,2020-02-01T13:20,12N,746303,4322571,234.69,234.90,234.80,194.79,194.97,194.88,83
Grand Mesa,9S51,COGM9S51_20200129,2020-01-29T15:10,12N,748321,4322631,229.42,224.77,227.10,142.24,139.36,140.80,62
Grand Mesa,FL1B,COGMFL1B_20200212,2020-02-12T10:44,12N,744639,4323010,291.60,280.90,286.25,291.60,280.90,286.25,100
Grand Mesa,FL2A,COGMFL2A_20200211,2020-02-11T09:30,12N,740660,4324274,325.43,331.73,328.58,364.48,371.54,368.01,112
Grand Mesa,TLSFL2A,COGMTLSFL2A_20200210,2020-02-10T09:00,12N,743265,4324606,286.73,298.02,292.38,258.06,268.22,263.14,90
Grand Mesa,GML,COGMGML_20200203,2020-02-03T14:00,12N,759386,4325399,281.74,285.30,283.52,324.00,328.10,326.05,115
